layoutstring,total penalty per letter,key position cost,finger repeats,disbalance of fingers,top to bottom or vice versa,handswitching in trigram,(rows²/dist)²,shortcut keys,handswitching after unbalancing,movement pattern,hand disbalance, manual penalty, neighboring unbalance, asymmetric bigrams, asymmetric similar keys, irregularity, regularity segments mean,regularity segments std,regularity words mean,regularity words std
"ariey_btnsh⇘-ämuüq_vplfkjß-zcxoö_wd,.g",9.41252021062325,50.60235332318194,55.09498906,24.765779547607,10.27564740035969,11.66352747788706,106.21458830763743,0.36597309448071924,11.661124090288693,30.604487212465,0.4143823864425552,18.27062499420688,10.063107180035473,0.865475602099087,11.528934145437256,2.081921012281459,1144.6162367661625,339.80847296163364,784.2244472046839,1019.4948437348853
"mtehp_fnirs⇘-ädovö_qbalzßj-gküuy_wc,.x",9.77190016161605,51.330153578865136,54.4167678,21.94181256642975,8.512130500731264,17.143968313836503,106.62123014109541,1.0979192834421578,10.916109652610183,37.19329206597608,0.4394112195887024,19.246175994510338,11.875058952406954,0.8866611812587247,14.347323035228815,1.6572398243466466,1128.4174448352016,344.1398547670763,745.4358303147824,691.053872866872
"hnreä_gtais⇘-ömlüq_kpoufjß-vxzcy_bd,.w",9.391029715524786,47.548929408828,53.22672594,24.422796385474896,9.150028778766844,26.04488529110974,99.23738577585694,0.36597309448071924,12.266154422065288,28.839884386262206,0.2546384976807803,18.926865522088185,12.924857829715052,0.875252288158055,7.722812549449034,1.879230365163641,1102.8238645656495,332.93854299343235,807.4458706636731,1068.9653536072562
"luenp_gtisr⇘-ähocö_xbamzßj-vküfq_wd,.y",9.523895246941398,51.637163534688256,53.29726432,22.246242287960538,8.217937104808694,21.432431249329447,98.41574236685284,0.7319461889614385,11.29459524037235,29.412901812703957,0.16333413888625783,19.551653601141616,12.047076725991943,0.890022128691284,17.70070058110869,1.50993022183847,1123.0781301157265,309.1301193081278,827.6702405513234,1015.9703654164672
"iaehm_cnrst⇘-övokq_xplfzßj-uüägy_wb,.d",9.358876479477493,45.00450558689093,55.24791256,32.844845427068336,7.510520294042977,10.628771917910836,105.26605693931374,1.0979192834421578,12.183836686968053,28.05179195403259,0.10277833640407033,20.681489720171495,12.680918203314334,0.8640827646091933,8.925049048841608,1.4192198827094171,1011.7053369056118,304.15948529089303,725.1610295012217,821.7457064723704
"sntrl_puead⇘-jfgcö_äüowkxß-zbvmq_yi,.h",9.897925377618892,58.526342042184574,55.93807356,26.736387661230786,8.957092612976599,8.922468130322327,112.96179320006549,0.36597309448071924,11.79298509285704,28.46251282723272,0.7762235635645108,18.493362578809922,11.325775961196666,0.8821198385077755,16.36620489450018,1.7301228807134201,1111.658218014787,299.25123623924856,754.8529749618361,843.3262980423341
"hrnak_btiec⇘-ßlszä_vwuüfqj-gxöoy_pd,.m",9.674910906811409,52.1415176594685,54.54865032,23.77267466452141,8.14197991909642,18.74164343007751,104.63835745719058,0.7319461889614385,12.434080363083122,33.36929093682934,0.7508363127676619,18.23648186721041,12.47507157278092,0.8477645171455963,11.877743759822282,1.3676693701481102,1067.9194564237887,279.0587685467163,753.6992602471298,971.5560549333229
"ainey_mstrh⇘-jucxö_vbdlkzß-üäpoq_fw,.g",9.250629526425357,45.47315776306578,53.74019362,24.2843432275164,10.211625286418652,11.808277911428316,105.15147822063338,0.7319461889614385,13.608442792326347,31.457269073648884,0.4424902039679431,16.90879847852568,10.262188939832148,0.8824268840103906,11.877743759822282,1.707769017902186,1151.7306957124752,384.0279484628399,753.6347695866273,926.7478320016115
"mnrsg_wtiea⇘-jplkß_qfuüöxä-cvzhy_bd,.o",9.509434273928697,49.93685208769589,55.81936076,25.26841460143374,8.06905739971554,16.447562224035327,107.05954980687622,0.36597309448071924,11.209396069694348,25.38225435063522,1.4757535358350244,18.167700797297986,12.337784344222298,0.8697559216148271,12.54499160312654,3.065302202406068,1291.1782295191308,458.41352353449406,780.7610149663902,1265.320009256475
"rnsuk_wtaec⇘-jlmpß_qfioyöx-zübhv_gd,.ä",9.662519295414288,56.33611398564617,54.70694688,24.188206206526612,9.95084946478939,14.38291517440439,108.42368751824317,1.0979192834421578,11.492966280914857,28.504101783227636,1.6222325475892605,16.389233596204768,13.064518150451775,0.8764869566049932,10.757751866409677,1.828279007787763,1079.3210053555679,301.63809399735896,768.3519762641793,980.6532272764747
"atcrm_fseih⇘-äpnzj_qkouüöß-vbxly_wg,.d",9.836416636061056,49.20777482953591,55.37873072,25.15927574075837,8.345675421598827,18.45304719571234,107.28671453561782,0.0,11.736433368144718,39.3389201324064,1.35296557300925,16.237973634315047,11.382442374897877,0.8953250796747082,13.61292228133,1.5981826030878612,1122.516566014431,292.9553457745002,792.4285954926075,831.0648992453807
"crniv_ftehs⇘-zlmüö_qpoukjß-gxyaä_bd,.w",9.596270068804893,49.62818302287531,54.57531834,24.68636599073605,8.256324753320225,21.25916959390707,106.3943196512172,0.36597309448071924,10.790456263933864,27.496644773529013,1.0828043496718012,20.30688599406796,11.503939666657832,0.8647753226872498,12.514620217660745,1.4718842205782003,1039.963806757843,322.0087133556455,751.864948250667,1069.3580890085527
"aesrm_ptnuh⇘-äükcö_xflivjß-oyzgq_wd,.b",9.73738620498623,51.05317544057844,56.14917786,27.265960284271205,8.199776917592489,20.473478646167333,105.94588676500767,0.7319461889614385,10.86774822980608,33.04162781956457,0.08016453878620336,17.55156506860484,9.77619797774813,0.8934746363151078,12.54499160312654,1.78696418273774,1156.3703916171319,338.298745922844,788.5622400916887,1044.3612168886445
"srntb_äedim⇘-ßlcpj_qühuföx-kzygv_oa,.w",9.765425244010972,60.67874690554825,54.74148968,25.410182259361434,8.037674570666896,14.661854721476233,109.58623133010096,0.7319461889614385,10.683161403278453,24.965690518110314,1.0924252859307286,19.837051319819732,9.631045872837841,0.8696225128624996,14.732914174742604,1.7282528033854572,1136.1025275542756,327.85393152188175,781.2397144607625,1023.7578891713628
"mernw_piutg⇘-ßylfj_äühdvkö-cxzsq_oa,.b",10.326929647652957,67.6704775427952,56.03962668,22.816845922985028,9.285928051607977,17.83155020544764,114.16088691201071,0.36597309448071924,14.369756888741287,32.29465202524556,0.5550490244965999,17.302780025263562,10.624164022797881,0.8802703933849341,12.196181988741515,1.5436971856251047,1158.5348370825457,311.64734522689264,811.8586531573717,1166.9415232331512
"haeiu_ldnst⇘-öoypq_vcrmbjß-zxäkü_fg,.w",9.545449039215665,59.459577295153,53.31905978,23.926541527880993,9.419040895690753,6.177162553407019,107.125077551369,0.7319461889614385,14.189979923498159,27.01856598737706,0.9576793562247985,18.000239319390175,13.072607327992966,0.8661448906558885,13.0128273486203,2.0613023627550273,1229.1629113110064,353.1456646294039,820.4456062393506,1122.2985286043838
"irunü_wtesc⇘-äzhxj_qpomföß-ayklv_gd,.b",10.288447784778947,57.07865320896597,57.99119108,33.24154800243083,7.980130563692079,17.286851489944066,102.7101216945745,0.7319461889614385,11.411066192159918,36.14367258627673,0.8474293768707206,22.144520584237437,11.631956811536766,0.8935016055476447,14.778377255593814,1.658540679093368,1106.9344853535672,292.96801757223216,845.3402568883286,1288.412481054492
"hnirm_wtsea⇘-ßpuzq_vgfoäjx-kbüly_cd,.ö",9.656441692880641,50.79244113218958,54.34975546,24.140431402142536,8.401986911276051,19.00640014880338,105.08846085779358,1.0979192834421578,13.110094870323918,30.911645134581907,1.340986995201807,16.354427001553926,13.36507169996583,0.8719033351175067,13.331265577539531,1.2369949916846714,1058.3360268393435,297.65905125570237,796.8491266665538,991.9913023692508
"mirnp_yeths⇘-bulcj_üxdgwzq-vöäfß_oa,.k",10.00608119224375,59.3046918679583,53.94090424,26.642423006184405,10.859726704726802,18.91370829490216,115.79570672053921,0.7319461889614385,11.884020304151205,22.2727721387138,1.6194072921359166,19.751303539758716,10.391642958043231,0.8781945157236802,11.394628324248142,1.8145736590300177,1255.269688524747,410.66873182178875,808.1579674860747,1090.2778559081892
"rnstd_yaeuh⇘-jzfgq_öüäwkxß-lpmcv_oi,.b",9.622972519506677,52.31655752373244,59.06844204,28.76374881953398,6.791136196050748,8.39803134371182,117.98681432338165,1.0979192834421578,12.813031101829406,19.27424591111488,0.10037650215080231,20.694120629160818,11.160570556496616,0.8738174201622682,11.424999709713935,1.4110917461965757,914.5547906173404,274.924212120749,689.9726251629011,674.795599787569
"rtsnm_yeidh⇘-jgfpz_öüuobxß-lvkcq_äa,.w",9.81873260124031,63.35791172769091,55.67065748,29.40956007103608,7.892826939243761,10.485059489309508,111.13358010978442,1.0979192834421578,10.710757888416476,26.955377580119734,0.6447909881615366,21.743943713551758,8.544660349354551,0.8696375571002761,9.273858663226633,1.5486535550259344,1039.7924187954993,300.17139484948945,701.2814444864109,717.5068099608027
"hsnrl_mteai⇘-ßkpcj_qfäoüxö-gvbyz_wd,.u",9.335352440836894,43.1264269609526,57.2178585,27.58935644883105,7.20202964938438,18.65462220780185,106.23382612284581,0.7319461889614385,11.505334089745364,24.1656509326648,1.6536880972309227,17.184786980917593,13.469325589356679,0.8761245491400391,10.363479171173445,1.6743265951154889,1080.5851589274093,296.89767813834385,797.150378239468,1072.3268850997113
"hsrnz_btuea⇘-jmlcü_vwiyöäß-gkxpq_fd,.o",9.582920644551532,38.87018824790673,56.0277075,26.67333771232267,10.294059288156403,17.657790272494076,108.59993731726692,0.7319461889614385,13.323062564237535,27.09696442103626,1.6603741541716082,18.01159025933112,11.555315378190885,0.8839084213128509,16.63276990290523,2.6901606166755228,1218.7867735235686,398.89939532620105,737.027775219229,788.6030054787711
"hrneo_dtsim⇘-zlkäö_wgfuvjß-qxyaü_pb,.c",9.659589972633889,53.91914558696681,54.7526911,23.927618307843012,8.399496468598544,22.692681201412963,99.20280722313868,0.7319461889614385,15.138203202642181,26.712385577414306,0.8827167426543681,15.458772279838191,14.418015404897707,0.8834726056889228,14.88231169131713,1.5127397886009033,1046.7644598021625,293.2277463335032,867.8574658533993,1657.1937575742406
"mtrnp_yesih⇘-ßdlbz_äöfuüjq-gkxcv_oa,.w",9.659915655586905,61.17894198375849,56.13851108,23.794162742206872,7.683382102891849,10.386657107457465,112.44129888851693,1.0979192834421578,12.114453044760074,25.42989341445673,1.0699008726982295,16.744396968088104,11.164916567678608,0.8749625929509699,11.877743759822282,1.5297820810597693,999.692346390263,282.3998966693444,693.9477714496564,648.9039993859864
"hnsrm_yaetc⇘-äbgzj_öüudwxß-vpklq_oi,.f",9.475983599563175,59.089750403512014,54.6107811,21.59741098824293,8.476816555737578,11.150373527332617,107.42488267332689,0.7319461889614385,11.830632077911075,29.68519023645072,1.8697221612235864,16.265318000469854,9.884952798666898,0.8744544557649925,11.030727014477703,2.2725459359897626,1145.142258834842,331.0793364903297,701.9031197612217,762.7181992759474
"haueö_ctrns⇘-ßkiäü_wblmzjq-gvxoy_pd,.f",9.121453371457838,52.387962799995044,55.20932324,26.005709244572845,7.935765282579505,9.188970697046356,103.2451367794957,0.7319461889614385,13.527423192621212,22.16323645411633,0.6029923060777279,19.62302545852513,10.921206344466984,0.8775095198257424,10.045040942254213,1.355403200863273,1008.7491350679361,285.565430385905,728.3227497056903,908.457823092108
"hnrtg_äesai⇘-ßpckq_öxfovzj-lbmdw_yu,.ü",9.99567417485487,58.758085294154036,58.29701864,27.024943434612958,8.719645319398976,9.109448917012386,117.13451019892689,1.0979192834421578,13.213324722139411,24.74875814745656,0.11179580036183803,22.271756957088968,13.48679435002153,0.8833303551127658,9.592296892145868,1.3651526073902838,1064.4222450504035,297.63758264227306,792.4399560241492,1120.2925641837096
"hnrsm_cteai⇘-ßplkq_jfäoöüx-bvzgy_wd,.u",9.140921371841486,42.54719435035208,55.2176679,26.830183886035858,8.781774719663819,14.840613114946288,108.92573165227294,0.7319461889614385,12.943986563146597,22.753804683021364,1.821319204460413,17.12266641185212,11.656377215045724,0.8671452141169789,8.17555659955738,1.3171603823440647,1070.0781673933084,308.1490240216685,773.7359455195241,1025.8599136083294
"untsm_yerad⇘-ßpbfv_qölizxj-hükgw_äo,.c",10.165167525444241,47.95047453061984,58.40583028,25.77837759816976,8.09280464716895,17.936499261792985,116.53035442298638,1.463892377922877,11.801639428332283,38.74897805590999,1.4628367588784765,17.637244450150344,9.568055106590483,0.8668971349141458,14.362414730614226,1.411482736123755,1070.6707379007141,292.3624791429602,812.6911417898967,830.3391794604587
"hsnrl_öeitu⇘-zfpcq_xoadvßj-gkbmy_üä,.w",9.658166159806647,52.554478335382164,56.90218152,23.245365370729782,9.120862957822453,14.165924345799837,113.57064930744512,0.7319461889614385,12.201383869023402,27.646801129855884,0.8918120787606961,16.61631154974162,9.707495027164994,0.8588563149566304,14.09603771690414,1.1527899387922589,1082.2794937907456,350.45095133974394,739.6251989974498,1039.298764186392
"rcetk_msinh⇘-juogö_vfalzäß-yxüdq_wb,.p",9.805303560986264,53.885066461131096,52.97086352,24.261162035321874,7.863244770557836,21.30926327029321,104.50459331898307,0.7319461889614385,12.147730701605651,35.19009152152306,0.11515765351995072,16.958679632831224,13.323267509314734,0.8876269849707984,12.54499160312654,2.1540434815554503,1156.0661556516054,318.15077886640256,770.2789346316607,748.575468844125
"ugerm_ctins⇘-jhozö_qpafävß-kxüly_bd,.w",9.63829198175643,55.45287182140273,53.31573978,23.155015237514274,8.552530989722483,22.860093766902096,99.83793784239134,0.7319461889614385,10.785423261377966,31.76420713853116,0.7615189628431933,19.131830821435578,14.981032784893099,0.8744766980016996,8.857896138247051,1.673032774986339,1136.105744355103,290.2499004123838,837.3719457558954,1615.892476351206
"haeiä_lnstm⇘-joyvö_wbrdgqß-kzxuü_pf,.c",9.156359179816834,55.711771834065594,55.59532268,22.773368440555295,8.777423276415355,6.221334924299921,103.48135782923322,0.36597309448071924,13.967584910709594,26.733323988091314,1.035658349592725,17.70848499112602,12.62754869671324,0.8748097588668469,7.789965460043591,1.4341820872572673,1124.921900390809,330.9903505460505,702.5229261676787,722.2705489679403
"aseip_mhnrt⇘-äfoyö_qgclvjß-zkxuü_bd,.w",9.588054284887145,48.437965168856906,53.33717522,24.80943134201466,10.249651557323636,10.6972427123853,110.93565392759142,0.7319461889614385,11.014498084455271,32.60064393975751,0.12250780052643079,18.952795410331575,10.906854200242837,0.872238169467799,15.415253713432273,1.8131322335798281,1277.8840539071923,408.81371272142223,802.6257698052765,924.4782237680378
"nsaeä_dtihr⇘-üfoyö_vwumxjß-pkzcq_bg,.l",9.776799318565795,47.57354026397833,55.04336202,31.31765134716377,9.42029980112269,15.18161711581826,107.45601472885795,1.0979192834421578,12.157243897334903,26.8055783170844,0.07356132926273791,24.063617818016734,11.805598043539105,0.9017249942343483,13.331265577539531,1.5755555358561488,1150.2332236659147,324.5966433953283,845.3156049837012,1161.7437834017426
"hntrm_wseia⇘-öpgzß_qfouüäj-vbcly_kd,.x",9.535916274802332,57.64823635172842,54.79312556,21.20833263879977,7.950445222250011,13.579801510518866,104.45647418121955,0.36597309448071924,11.655899323803991,29.700796868713876,1.210844975660892,15.672286722877,12.653818215309451,0.8808487522274159,15.549559534621388,1.6624358276348195,1066.4940164490959,294.15974620091214,784.3244764602232,959.4786532122257
"aicey_msnth⇘-juroq_wkldbzß-vüxäö_fg,.p",9.270997969094287,53.50480302693101,54.29227604,24.596872362637278,9.241831542136309,10.584099516343876,107.18777714962187,0.36597309448071924,14.4445567510189,28.589823619441248,0.1312775912050608,17.665842281452782,9.93276706910458,0.8731403775392405,6.238919346265991,1.6436217992110953,1152.4170861012024,340.990128855565,779.2303778302428,1062.7348167122127
"iaenm_bdtrs⇘-öoyzq_vpglfjß-uüäcx_wh,.k",9.385718196254585,37.93932927719077,54.95658518,29.977296365388902,8.127751022213916,16.801471903391597,105.26554146331046,1.0979192834421578,14.143892984449165,28.126699033465105,0.8925029539553102,22.2729819566598,12.846593569425366,0.8574809732144854,8.524366213942407,1.6616210406790752,1055.7115154038179,311.7298874414355,757.9394606053839,772.3248506780106